16.547,9.5129,7.1591,17.085,-0.48799,-8.2982,10.802,-36.285,-59.938,11.421,1.3592,-14.244,-18.392,32.282,0.24916,-13.453,-28.582,27.482,27.867,14.532,4.6789,-34.38,-5.1514,-8.3618,10.432,-8.6231,-9.1022,28.448,-6.3244,-19.28,-17.443,-39.269,-2.1473,-17.404,-16.501,-20.201,31.593,-69.109,-9.768,17.986,-20.738,19.344,26.203,15.33,-13.897,1.9467,14.958,-52.372,-7.6154,19.2,25.878,7.1791,17.231,1.171,24.393,27.141,-15.246,20.26,-20.981,-4.5424,18.219,29.322,-26.271,4.9253,-20.062,26.208,2.6468,10.974,26.089,7.3774,0.87992,-18.531,-31.213,-5.5597,-15.817,-7.4307,-24.404,-3.9082,-38.197,3.3772,-28.086,-0.74393,-11.865,-4.3059,49.3,-2.8892,-7.0292,-25.755,-12.836,16.762,-13.079,23.45,-19.736,-50.771,10.156,22.409,-33.751,22.278,11.279,22.879
-38.063,76.997,-5.0893,30.454,-1.6218,-12.196,-8.5639,-26.732,-53.074,17.077,37.869,-13.918,-70.156,42.164,35.212,19.646,-23.706,6.3617,19.503,22.005,-7.4974,-16.886,-2.492,-37.702,58.933,5.0791,25.01,-19.248,11.259,-8.6792,-33.809,-61.374,11.987,14.964,-10.604,-50.684,19.702,-3.3686,-19.57,18.988,-6.7664,33.055,45.657,-18.663,37.003,-26.673,11.955,11.528,-21.278,44.021,11.674,-0.28096,33.855,-7.7592,70.44,17.212,33.87,33.305,13.76,-26.89,-16.423,39.613,-12.187,-60.511,-19.523,1.8548,-47.232,-16.112,-38.119,-1.862,-17.902,30.937,11.521,6.2848,45.538,-23.308,-16.461,37.948,-28.896,32.693,-5.3589,1.1303,-7.0894,37.431,-23.907,-6.9335,1.681,-19.198,-35.478,-12.941,-15.169,28.887,8.1023,-32.008,25.781,-8.6133,-41.794,-37.535,46.452,8.5462
-32.463,-3.3155,-11.439,31.41,21.819,-2.0853,4.1483,-26.796,-9.9613,30.301,-1.7633,-29.127,-24.784,10.382,-0.1241,-7.1312,-7.4328,-1.6126,-0.21738,16.316,1.2959,-35.106,-11.328,-35.674,18.972,-20.477,48.511,0.89464,6.6547,-0.46276,-23.601,-39.595,-2.3908,1.4949,-11.623,-28.876,62.814,-21.821,-32.1,26.185,-12.382,38.355,20.674,-20.83,8.5108,0.51404,21.955,-46.333,-2.9599,84.54,23.036,-12.998,-16.131,-8.2294,-2.5901,-8.242,-11.73,18.24,20.605,-32.739,24.519,-2.7338,-40.627,-23.75,-31.546,18.138,-39.658,33.995,-17.542,-28.198,-24.45,-15.794,-32.24,5.5859,25.549,-25.913,-74.598,1.9742,51.696,16.958,29.599,-5.833,-16.41,34.182,-15.052,-24.532,23.166,-18.618,-38.329,22.176,21.3,40.469,9.9587,20.509,12.242,-3.9015,-12.1,10.532,27.745,-7.4905
-33.514,45.175,1.6017,-0.62813,-19.976,-16.151,-31.337,-53.607,-20.62,20.851,7.8792,-47.403,-34.84,27.616,-1.035,-28.674,-19.655,36.409,41.492,25.552,11.45,-29.846,-19.791,12.359,13.469,-20.615,22.721,-9.3523,31.639,1.1191,4.3998,-83.482,32.12,-26.5,-18.778,8.0099,27.935,-28.687,-4.2616,-45.067,8.4446,14.269,41.88,-48.482,-4.0275,-27.457,-5.004,-21.826,-36.818,-4.2999,44.999,-35.484,-4.6993,19.618,27.962,20,52.318,6.9614,-8.0955,-33.485,-19.396,31.084,19.097,10.053,-36.898,27.243,-37.395,11.871,16.398,-10.508,4.2978,7.5111,-14.966,23.931,-1.9635,25.529,-8.5153,35.517,-45.163,-27.863,13.978,21.72,4.2437,22.763,-33.918,-0.84118,-15.806,-38.947,-40.229,-12.478,5.8182,9.4378,-14.517,-0.74933,45.177,-6.8883,-15.867,-47.809,34.467,16.064
20.424,51.233,-3.2318,37.378,8.5096,-16.842,9.4868,7.4345,15.663,14.114,53.095,-72.536,-6.8367,3.8648,-18.328,3.8938,-49.494,14.537,14.316,17.153,19.775,-18.352,-59.188,14.779,32.414,-44.905,24.679,-9.5825,53.565,-4.276,-14.679,-65.581,16.21,12.863,-1.0115,-10.566,78.876,-40.027,-42.254,-30.669,-44.501,68.589,-0.28571,-31.573,5.2505,-43.309,83.359,-19.465,-12.128,57.449,24.28,-21.993,-1.3807,-63.546,-0.88271,1.1545,4.1141,-10.701,-16.046,-22.453,22.168,-13.503,3.0048,-30.121,-57.975,25.097,-32.375,51.337,7.2094,-34.334,-16.502,-18.427,10.053,18.638,19.31,-0.82643,-14.245,32.192,50.087,-17.921,33.501,3.9185,19.872,27.112,26.086,16.62,4.0541,23.564,-67.054,37.33,20.306,35.301,-43.381,6.4643,-11.475,-22.131,-17.342,-38.199,18.668,-31.365
-45.546,-25.595,-24.209,-37.317,26.403,-10.43,21.453,-69.382,-39.476,34.821,47.968,-57.713,-24.398,20.692,-19.669,2.5634,-16.655,11.56,-12.106,37.006,2.7667,-14.413,-40.526,-15.839,7.5008,4.367,58.057,-13.919,11.894,-21.004,18.598,-41.188,12.303,23.383,-24.496,-33.644,14.848,-10.802,-20.255,4.6889,-3.4791,8.5977,42.434,-54.867,38.002,-5.5506,-13.11,-49.235,-3.0953,11.38,57.9,-9.0476,-26.81,-0.49474,21.09,46.977,15.617,21.755,14.728,-54.122,-11.214,19.268,-6.0753,-14.495,-19.157,36.746,-45.389,11.099,-31.709,-37.021,-1.0149,32.361,1.0051,51.343,51.602,-17.06,-10.917,8.1961,-13.368,-8.2447,34.485,12.425,47.357,-15.611,-2.5003,8.14,10.318,-31.161,-29.578,-24.656,21.718,13.691,-1.8808,-22.721,45.973,-11.417,-0.53298,-4.1862,13.329,-32.948
-19.357,49.433,32.944,37.032,17.558,1.7627,18.312,-49.438,-10.851,31.931,35.702,-71.991,-31.765,25.892,-18.568,18.461,-18.877,5.8836,30.118,33.563,0.6669,-23.205,-23.822,-7.2714,-4.3757,-6.8539,22.78,11.33,41.627,-32.405,-5.051,-61.182,52.042,-38.646,2.3461,-38.61,54.677,-24.695,-23.826,7.9476,1.4605,16.609,-23.001,-37.222,34.723,-22.442,42.195,-42.241,-46.522,87.478,27.062,-19.953,0.13979,-26.904,18.178,-21.173,5.2281,24.535,-18.711,-26.594,-12.998,10.099,-11.765,-31.583,-20.596,59.396,-10.018,15.528,-0.70296,-14.238,6.7566,16.503,-7.3804,21.543,38.761,-2.0278,-25.218,18.318,34.677,-19.142,-8.3638,6.8141,6.8238,0.46897,-4.1517,3.5525,4.9872,23.689,-18.335,10.853,21.333,56.165,-23.048,-4.1103,47.515,15.331,-3.24,-51.581,48.451,23.338
11.094,-9.4161,15.486,-29.321,39.843,-3.9388,-0.2431,-39.303,-40.007,0.19902,-3.8161,-57.749,15.216,1.2048,10.321,12.521,-28.188,0.68425,11.544,35.688,28.777,-1.1749,-3.1623,-4.4431,19.756,4.9756,-21.33,-24.257,1.3225,-8.8555,-37.393,-71.444,44.415,-2.3154,-27.743,-48.908,34.724,-22.242,9.1698,0.43484,-4.465,21.086,-5.3578,-34.752,11.111,-14.32,12.558,-21.898,-29.575,45.927,-26.12,24.328,10.195,-39.09,-17.676,-0.15875,29.571,28.32,-37.226,-40.834,17.005,24.544,-41.473,3.8798,-34.849,63.931,-14.041,1.1512,7.6255,-9.0586,-41.157,27.348,35.16,-11.018,-1.4732,0.09809,-12.645,15.501,-12.049,-18.13,49.906,31.261,34.033,3.8435,-19.747,-18.541,6.7602,-7.1432,-23.209,-0.29923,-9.5166,11.491,-6.8659,6.4555,16.877,-10.866,-32.569,37.114,33.334,35.323
35.825,-24.543,17.182,3.9152,-8.0451,-11.749,8.382,-11.698,-17.804,17.915,3.3018,-16.764,11.58,25.189,-12.18,20.597,-36.591,31.501,11.146,42.658,-9.8162,16.581,20.967,-31.465,10.323,-5.4582,-2.9677,28.748,13.811,8.2548,41.321,-20.937,37.758,26.471,-10.483,-11.003,9.563,-5.3986,-24.043,-16.895,-17.657,16.337,-4.6554,17.789,-12.222,-37.016,-9.3682,-30.333,-48.929,31.179,24.585,-17.081,13.592,-12.198,1.7221,32.251,24.107,-31.028,-8.8045,-28.57,2.0671,-8.5041,-3.4241,-40.052,11.027,22.837,-23.791,21.866,-2.7184,-14.482,-20.134,-25.181,33.128,-6.5109,5.4724,-6.1162,-9.5243,28.426,-23.108,-11.587,23.416,5.3512,18.13,-13.681,-3.7763,-12.428,-10.613,-6.5563,-13.897,-11.51,-3.3461,22.862,-2.8154,9.0725,-4.364,-9.0461,0.29302,18.742,2.9737,14.155
11.027,-1.0623,10.63,-3.9662,19.958,-32.146,-5.0722,-22.034,0.5705,53.049,34.254,-55.507,-3.3664,43.491,9.7369,-14.435,-33.459,-4.5846,-21.177,10.805,-23.383,-47.178,-28.476,-12.911,16.478,18.77,-0.70801,16.221,-29.919,0.73182,-12.468,-25.98,61.733,3.8067,-0.24476,-15.294,64.509,-62.77,-7.1573,10.912,-42.614,3.0086,3.8794,1.9623,18.022,-19.502,-22.291,-28.854,-51,59.115,36.91,-4.7361,-12.572,-21.342,-10.395,24.367,42.849,52.467,-10.123,-24.127,26.582,14.179,-41.937,11.796,-16.444,37.865,-33.878,28.962,-0.14177,-40.985,9.092,-22.103,-4.2776,31.762,29.102,-23.463,-63.335,26.048,28.808,-1.0876,1.2813,-1.9109,19.477,2.0029,-2.207,2.2217,-30.251,-34.596,-20.095,10.54,3.4558,70.623,-4.748,9.4604,17.491,7.1779,-4.6111,4.4703,8.311,-14.027
-7.7787,-0.55529,2.4033,-5.049,16.127,-28.712,-5.4825,-60.512,-3.437,-18.768,8.2707,-37.688,-0.02543,21.339,5.1552,13.21,-18.076,7.1913,10.927,59.466,-24.677,0.85765,7.23,-32.857,-5.9578,17.849,5.728,19.396,-5.1368,-0.16065,11.318,-18.621,20.398,-14.319,-1.7342,-50.538,54.823,-29.174,-30.676,-0.16174,-5.2785,25.386,-2.0849,-15.475,18.791,-19.165,46.123,-17.201,-19.925,75.087,24.398,7.8538,-13.427,-16.498,-33.831,19.263,-4.7512,-11.118,19.491,-2.2244,2.5812,0.25011,-41.617,-6.6707,-3.264,53.081,-16.232,43.583,-40.345,1.6021,-31.465,4.2659,14.219,-13.104,24.889,11.724,-24.051,19.916,-1.9872,-27.294,-4.2853,6.102,8.0111,10.672,63.024,14.354,10.668,-5.6785,-5.028,-6.9182,-19.62,28.34,-42.32,-16.569,-11.369,-8.9902,-22.964,10.988,3.474,14.065
-3.1101,-18.643,-10.075,-8.3478,34.424,5.1351,-39.748,-42.947,-24.07,38.734,35.276,-58.681,-29.572,1.1484,-1.8693,4.7416,0.40733,27.637,27.837,17.473,9.9868,-19.666,9.1748,1.026,6.7112,-14.369,26.439,2.0132,18.178,-65.89,8.0428,-50.417,53.103,-7.9628,-19.591,-22.892,62.998,-59.627,8.6536,19.123,-1.6391,39.271,21.497,-35.564,28.588,8.3415,-2.0732,-50.182,-37.406,40.779,31.213,-40.005,7.7993,-48.065,37.046,-13.051,57.822,15.062,14.539,-36.15,16.182,-0.33589,-16.149,-6.3618,-47.248,61.142,-30.057,5.5002,-19.171,-1.9096,28.312,-18.233,-3.2214,0.96891,34.613,6.0355,-4.7484,34.155,33.887,26.281,39.733,24.15,-5.221,-23.234,9.2859,21.787,-2.9022,-17.146,-34.401,-3.7728,0.26193,45.884,-36.828,-10.056,24.117,-4.9813,-29.997,-7.3537,-8.1972,-25.171
-31.275,35.533,-24.001,13.502,18.211,16.469,-4.4832,-0.75325,-8.6321,35.652,14.644,-27.476,-34.012,9.8887,21.028,10.073,-17.198,38.89,-0.86106,-18.109,3.0745,-9.8517,-34.091,5.0421,12.017,-9.6752,15.171,-32.867,34.647,-8.0315,16.5,-18.503,28.885,-18.016,-3.6523,-19.754,32.075,-18.096,-36.786,38.022,-10.522,31.51,-1.1165,10.692,33.43,-35.07,23.458,-29.783,-48.836,36.94,57.697,10.608,-9.9426,-7.1588,-35.726,-5.1752,12.827,25.294,22.594,-15.209,68.107,-13.594,7.3386,3.732,-21.043,38.142,-21.84,13.505,-30.272,-36.217,-10.058,20.379,-4.6079,37.47,18.132,-30.332,-43.324,27.391,13.668,28.899,21.559,26.37,45.687,22.182,-7.85,-21.5,26.486,-22.588,-50.044,41.81,-15.281,30.889,33.072,-12.817,33.372,-6.2825,-3.9355,-16.102,27.593,-2.2701
4.6541,0.68483,38.995,-7.8303,18.676,-19.596,15.663,-53.022,-18.148,-18.04,-1.9652,-19.196,47.888,-4.9512,-4.9597,22.424,-27.093,35.763,-19.868,-17.294,50.606,12.533,9.5791,21.927,39.955,-42.63,21.107,-8.8608,17.788,-3.0742,-26.19,-28.667,15.882,-14.318,-47.26,-19.576,36.743,-40.124,0.48073,24.438,-26.033,31.209,18.951,10.587,17.236,-12.403,21.505,-23.748,-5.3979,43.297,-15.703,-9.4602,17.839,-5.3262,31.688,-12.438,11.184,-8.5435,-21.483,-35.535,12.97,16.249,-5.6,-22.44,-37.726,4.3229,-3.6954,-22.332,10.849,-45.74,-20.208,-23.133,-6.2685,-14.38,2.5787,-6.5681,-3.3733,8.9123,22.169,7.6358,21.456,21.998,-11.208,-2.2831,27.753,55.046,21.446,11.622,-62.654,-13.27,-18.637,13.878,-21.625,24.61,-12.144,-3.6794,-51.922,21.08,-10.176,-14.925
5.6314,-7.2539,1.4935,7.6488,-11.831,16.605,22.715,-16.187,-27.532,42.704,48.349,-9.4094,-10.127,25.501,-14.664,-3.8492,6.0862,34.35,37.224,15.88,19.081,12.783,14.153,3.2601,21.787,1.1911,-0.74607,-1.145,16.906,-11.359,10.622,-43.359,24.747,-13.668,16.21,-2.2889,50.057,-31.238,-29.442,-4.6141,-11.853,17.323,-2.4422,16.425,0.58345,-22.975,-30.336,-19.099,-39.896,7.5656,-12.909,13.446,25.573,-29.608,6.5369,15.232,24.814,-1.5611,14.242,-47.555,12.638,35.924,-8.0037,2.2566,-2.3978,30.055,-26.916,30.163,-15.292,-23.355,1.0799,-10.468,22.823,9.7268,9.798,-14.709,2.6513,37.053,0.49668,2.8054,11.741,-16.199,16.476,-17.603,5.6509,16.008,-43.871,-47.378,-23.984,6.7795,9.8049,22.997,7.1041,-15.681,-2.4148,0.1122,5.3222,-7.9667,3.8251,-15.456
-48.201,27.456,11.158,30.693,4.6799,4.8153,6.0632,-16.475,-12.878,32.972,14.233,-30.222,-18.501,6.5125,-8.0882,-20.625,-34.872,21.654,-10.247,-17.373,-1.6714,-38.723,-38.012,10.275,31.037,-12.83,46.397,40.2,30.253,5.5264,9.6602,-56.084,26.032,-18.59,-18.005,6.3171,64.155,-62.789,-3.298,-29.289,-52.973,6.492,23.604,4.2343,27.021,-18.674,24.616,-55.838,-3.4632,49.268,34.249,-10.157,9.8727,-23.531,19.413,1.6246,39.368,8.0068,11.78,-44.746,40.574,19.997,-17.736,-4.6877,-57.818,23.569,-23.006,7.9334,20.135,-35.653,1.5614,-6.0861,-7.9436,-3.3114,52.79,-1.3468,-23.147,13.515,15.273,2.733,7.7148,23.218,-13.869,-30.837,24.722,18.192,8.466,4.7863,-49.957,7.3224,20.332,98.511,-14.865,-13.14,35.041,9.0742,-26.829,-29.76,17.72,-29.327
-3.887,39.183,-28.453,36.64,-4.2848,-22.499,25.759,-3.4491,-5.4131,47.569,40.359,-37.18,-22.881,9.0411,32.955,-18.664,-39.503,18.567,46.348,-0.1174,13.465,25.004,-37.547,-11.913,29.032,-31.36,13.828,3.0279,62.037,-27.228,-14.654,-32.308,48.557,3.2239,-9.0372,-20.057,16.253,1.6351,-4.4057,-31.223,-46.345,-3.5107,-8.5357,-12.955,-15.919,-20.494,12.092,-26.484,-38.512,43.2,19.312,-21.104,14.025,-7.4678,46.976,39.954,9.2292,-6.2184,-10.16,-26.042,12.711,-19.156,32.151,-16.406,-9.8233,34.825,15.371,18.748,4.5494,-14.112,-10.203,19.882,26.601,5.3816,31.388,28.077,-26.39,25.308,-13.67,-8.2401,27.902,25.917,41.793,12.374,-14.379,18.835,-9.5068,-11.748,-39.653,-3.9877,11.316,-0.92722,-63.541,-21.499,37.84,-0.94639,6.0981,10.31,23.04,-37.853
-1.0398,13.659,18.253,-10.022,40.316,-48.45,-9.9977,-40.774,22.113,62.371,46.505,-60.19,-11.361,-13.022,-13.219,27.359,-30.372,-17.995,1.2929,25.022,-30.085,-33.558,-10.629,-20.199,38.539,-25.779,-13.024,0.55526,94.322,-55.866,-0.048517,-53.103,0.70236,-33.182,-4.1916,-72.788,51.256,-14.798,-15.404,-9.258,-38.043,-36.266,30.993,-52.412,32.137,-51.457,-19.429,-32.363,-25.559,19.069,56.052,0.87605,9.0366,-0.61044,6.134,11.581,20.467,23.809,4.3119,28.55,12.263,-5.5358,12.574,-4.8309,-32.279,21.234,-9.1044,24.431,-26.763,-61.302,-18.116,-5.7999,-9.9474,46.683,42.064,13.513,-28.04,41.173,-2.5519,29.862,1.9621,10.411,52.928,3.2936,28.518,10.036,17.502,2.5793,-33.709,4.728,7.9752,20.064,-8.3471,2.4215,29.636,-3.0108,-45.492,-5.6001,29.533,-15.296
-10.786,-19.556,-3.2482,48.309,38.38,0.85553,16.677,-28.222,-33.555,50.546,1.4787,-49.048,9.3596,-2.1052,-34.57,28.804,-23.073,11.138,9.6595,14.241,-9.8058,-43.962,-26.889,1.7603,37.302,25.873,-2.8609,31.698,54.636,-17.049,1.0749,-26.703,37.283,-38.098,28.151,-31.819,20.31,-29.948,-16.727,-9.0043,18.071,25.117,8.3737,-12.002,35.756,-15.463,5.4395,-43.342,-29.149,51.824,56.278,16.421,1.7911,-43.186,-26.398,27.662,13.187,32.128,27.219,-38.187,22.325,11.008,-31.72,-29.599,-2.9438,39.855,-27.131,12.552,-1.5258,-43.635,-30.288,16.264,-5.1236,15.467,36.03,-36.921,-7.2451,4.0127,17.058,17.333,25.387,-11.786,31.076,-2.2864,7.4218,-29.44,-1.1791,3.9338,-7.5604,-3.3127,8.4775,51.252,30.904,-6.8213,46.562,18.042,-6.9449,-10.634,7.636,-2.1777
